Word,Mu,Sigma
lmawt,1.497045589661579,0.35813970841360404
qvyhgg,1.6218752020486247,0.2814422696922892
doaevpkyohjhk,3.0198132112328473,0.30900924271854235
liqrsyuuyl,2.359433062084154,0.43178223408526034
ykrsnivnxgsfvimg,2.864626489663739,0.2629279250651012
tdxhemrng,2.176602191689315,0.28332609603002795
bct,1.2952077634715509,0.4975760736183765
ndpdlccddqkvgtrptluiuwb,3.047941676083449,0.4200025640392513
coyg,2.0455443872854318,0.5666265392606726
uilfve,2.0122951128597797,0.22775899403575203
mjpmwwbrjgbe,2.642208312588627,0.505267169923469
rbjjphaynfqy,2.1617221301198124,0.37826968377780645
gypdq,2.3398311880062685,0.5295721120821615
kubrcycrvhk,2.3289107302425487,0.26786567338435163
capvdwqkwdypunrvisflrvpvpmsn,3.004187126460447,0.490563625481857
racvkwbsqk,2.2922451911444357,0.49265840961085156
knfahwnc,1.6021784734585354,0.5063345937908765
lfk,1.4049607604656797,0.5650042633547174
lvghft,1.8015328728297368,0.33987768789664496
gwlkkdujtvkvo,3.1443650885817753,0.3406448390680251
nqk,1.0276726413323192,0.46807136057950505
zhckqscxadxo,2.2375474393386092,0.27390843521178604
qroihuoullwjbadoksj,2.7903420259562726,0.46346698721676305
zoneh,1.6026640860915553,0.5756886690131822
ilqhuablukrkkaqc,3.28205831284731,0.5506869500489887
pksuraqhpukngijzdbxj,2.941609449065527,0.38145090139240945
sknzqyy,2.093383932137271,0.4379993357612074
rgicxknizzkcods,3.322776705767533,0.4372392764482379
zuolrmltxiqrzfuvqathgkmffmvaxp,3.373266413777613,0.4554712875967604
evjzwnilyr,2.802174608612999,0.5989649281050653
rslkp,1.7425490448617693,0.45846340828553106
lodir,1.4976237075178669,0.2810408228841784
wedrjiewusqvuhbrsrdbeexwdo,3.394004481329155,0.22178113806367905
tkprr,1.6215672838706685,0.3440076827357934
gaqoteqi,1.9191574986851756,0.4230964861541203
hav,1.2023814974765745,0.3053607640114749
fokowc,2.00787166580707,0.5623282878480191
vxcb,1.926737002502089,0.4193880213129996
hzyiuzkdumjvisie,2.527579679788314,0.28862101208215507
anveuzakrocstrt,2.8603352024547957,0.35701320114896873
opb,1.6275133419006493,0.58355088536626
ehvvvb,1.2327301132745625,0.42031158639152877
fxvtbhfssvajhimgpzvjqizod,3.0467517578625625,0.3624913045593523
qpti,1.4116158646316626,0.25375338053579294
rddshhllnvl,1.9253896068811538,0.4946329084228431
sxfcimlecwiudwtlolfylygc,3.030880627639372,0.4747110136454418
xfeaqzzhzohzkive,2.718791932914166,0.43354696094120826
yynmvkqsl,2.1085263746126808,0.35280054332457145
yoj,1.172324074813535,0.5869794155139882
ovlnflbxpbisznmgqpquewurzfyak,3.174274521703605,0.3475543180051365
hqqm,1.4773228690796965,0.32235734228131535
nepsps,1.393293523789946,0.22813560206299144
ihhawwnynkyb,2.92267153969512,0.5599575380963508
xolujdguszlolnpe,2.9212626333985154,0.3068819181962574
gtcrbmzk,1.6718280184114205,0.3101745730017567
yfveseac,1.6540860008163172,0.4258104814300633
imoyjmlad,2.099407857416975,0.22806727282811234
ncrue,1.8523772898836421,0.21520646889261258
dtjvwrrzebaciwobxjwf,2.651489448783794,0.43519853144548193
hsy,1.2154212231539903,0.36145786548925907
laisqzmmeiib,2.814740129680433,0.3316855894538838
daycjpurdksb,2.7789612277658953,0.413632194276827
phrim,1.6559676496149138,0.24245327283182158
kgw,1.2050400121255038,0.40376038154172567
tizpj,1.522613939612142,0.2657601404999708
qynyrdtqya,2.4125410636114655,0.26323807020797607
kiklv,1.920450104701308,0.349535442381933
ykbmhce,2.176507478890325,0.3970908729124194
rlbdwelj,3.1237098695488066,0.49872039723139727
ksnz,1.188358950811503,0.4159105866546504
vuk,1.095250539858435,0.3537845971803947
slb,1.4767196933378717,0.31475341455242195
mzr,1.5254249129409252,0.5544671748606929
ukkdfghgxektsimiictbb,3.220839919255929,0.4015646390167297
ajgstbzb,1.8038990096322967,0.2785561102418498
pcfbhydjgtniz,2.174073656325053,0.5398547216786922
ecccmoawgwfpjqkdkx,1.7489611221549564,0.5921721890088775
miw,1.1886777323958182,0.2815625368121427
hdmzqqxfzjxpqiqlblsoojqtlamnkz,3.3379858363898416,0.3178281721936867
ybcr,1.8321917100398792,0.40479320826542475
zgssoymgdrxrll,2.7271246164574046,0.3953522270711396
zfynhjagqqwygooyxpmkmsuwzuzfyd,3.100388611625202,0.2614869955427423
ztsylhiuiuybqlcymnmaht,2.660553548678645,0.4308345868539457
qmkups,2.244232138461611,0.5526412900993821
viuy,1.1547602906642553,0.20602656076650097
gpkvqcuhh,1.5395928548951157,0.43595396227010574
aibkkqrqwrylroygtjtyior,2.582391631415539,0.49414691492892804
din,1.132262728938221,0.3022281257019447
aixby,1.606963069492882,0.258667695898687
voeesli,1.7041156744935817,0.3513573987785426
cffxqrhwkaxjqtgvwsefithiqo,3.266679848064106,0.5776790141767161
atwx,1.6972106304763033,0.4141754348176389
stwztbsigcm,2.132300622028346,0.5461290777378712
ndq,1.132527954636376,0.592810129707427
wbonwwzcddpwejwddsmepzhwfjuows,3.094862076354544,0.4746186056781989
ggrg,1.5365925871133213,0.24422646201594433
fieaspswnw,2.8014266832679997,0.2529048752427308
gizbhlbh,2.0035658920376855,0.2366345810890929
rwrlepo,1.7190156159648438,0.5211422935265522
sfeutnwuaj,2.212429490980717,0.4434090923185121
fvwahvcnsbzuetbja,2.4125675530990534,0.4610581997864098
wvjtngcwlj,3.122066795495683,0.4955442787933004
svd,1.0448133682440974,0.22457286979987995
nbj,1.332235998913022,0.4721892606447123
zshqaxjoxnhpajscvnxqgxwwfjkwqa,3.361247627801557,0.3689660047596113
abnselkfdkvz,2.5719352473602397,0.20143976789295645
trljahtplvrpwobrfkspks,2.803971604769406,0.46757129257197
iuc,1.381306254475964,0.38169912182009147
jyjqcaqiovqeue,2.6025279846787384,0.428166133518209
fxhznz,1.9676516618725528,0.2981175893477751
ckagogkmipuzxwognmxcfdmkninjow,2.628195718262015,0.5451836923537907
huv,1.3064663504277048,0.368356691867485
ovmpua,1.5633480629582674,0.25205968049377286
onohlavqpsilsifewfcf,3.3010987186767777,0.5935539115841177
hsxewbjdiceqwxefgxpetsmaueddoz,3.387695658984619,0.3741797924660387
wynra,1.4170988587511242,0.2560359063034793
qlsikgfolkjkcjjhnfdljwc,3.030908064583612,0.46156360273351554
bxzzved,1.9008715963790688,0.35020817647450014
vkifosmaoqbwn,2.1916998338426152,0.5062366395436568
rnfnzuj,2.1565878493991777,0.4999047478569726
qnlkljmacwl,2.7096660180817915,0.40136780353075463
tciryemoinka,2.3829053122041044,0.320109247324309
zzkvzjipqrczes,2.810995810425165,0.26994138334008133
qsrxiknsboyoflmb,3.023281166731113,0.2488962752957057
zxsizzadexpoherxpuhka,3.059014132493852,0.2880247039770969
avqesodbx,2.6124710400974447,0.29372483484106215
kiwqnwlckjtmbgwng,3.056947739535993,0.544736825883374
qayeik,2.5861779495935364,0.41883586556499164
zlzcyblu,2.5404171605709056,0.23553677727175237
qnzhbgjwh,2.605269973048836,0.30961529021212736
ualxp,2.1264143699689493,0.5144802782240909
wild,1.720503457203315,0.39515717425799035
ijx,1.1000429124734121,0.3336097769210766
wqyik,1.4187616542227086,0.5589687868229463
vwwkrjpzmumzyjcqtujcyeurymagqn,3.2914381830412016,0.5434456120674207
gtuwagblrdtoskghpvgcjvmujcmjdg,3.2789742103411186,0.20471922918454305
fqq,1.5664416212492185,0.36115620214554306
pewhsveamvbfix,2.832386747812847,0.32978471600635817
fokkhfuvhpvomyowhqqgprxibax,3.105959333026278,0.47827802441424894
ewbxw,1.335566422325272,0.35144104795851644
syljeorqgcjfu,2.388015582823166,0.334092870366159
hhpstvpimbqffepsbygshpxpphtxem,2.804662267689966,0.5055959068812796
ireqwsmyjcteh,3.1438519644664806,0.5760194518004436
dxdn,1.3324060530433608,0.4409645083119642
qurbj,1.3743532343957217,0.5221994567798749
bpwz,1.0594995090836759,0.5271810462998728
kfospivemkz,2.2208717200519614,0.2489945671092027
nrujnphsigqtypddspvrjy,2.7809225027610065,0.5484445897494008
pceswizzhwfiyhdnrotkgnres,3.110696336538814,0.3206198326788969
vckllyppnqeb,2.865787431636603,0.4425455924015228
mcsgxlucnsvjcjubrnc,2.6121629546951297,0.24733743887623227
ggu,1.1356177551101327,0.2967904082000107
atq,1.4226252565446054,0.4647114353126682
mkudlnaerdxlkqraxkqbuwo,3.0994358026008166,0.3496532779513607
wvzi,1.1143543951713382,0.5039874016570918
hrroasbyefuvhlah,3.1647473943568887,0.47701608643501303
ymvphev,2.025212625091595,0.20446185853647064
enxldvhlrvupgncrbbigee,2.2546089219708016,0.4837313678162722
ygsrxiljalghemeenae,3.231500545314649,0.28629118764228656
gdkkvocqjsp,2.496317077810427,0.40756899193565305
fazvgfwmyvxtixtdwiydgriyrjdd,3.1544105266564317,0.22568893398938872
feclzcpfp,2.4337178298032214,0.36042169997053664
pddp,1.543746496119601,0.42962046108105945
prs,1.1675638487197273,0.2957454269861274
nchdijnetxrp,2.1328267303515824,0.5854028625803147
yalqrjzq,1.4784815587486881,0.33120021101950703
exfdrvjkek,2.6116058728126657,0.47584358496361956
gtybybjhxujaufczadlcjyu,3.0907274037893986,0.2211854259100665
sjqb,1.5035935428006262,0.22443203227864683
peqy,1.3340546254969237,0.5734441435972675
ptx,1.0599117144447425,0.5463127306476183
hld,1.5420848033047578,0.4907223168462101
oama,1.1623590326623667,0.5651883594276055
eyhpiyxjgjugbazrqzslzl,2.4376380043136017,0.3496036596533149
diyfpkd,2.225842008817234,0.477955039916792
xjkdjubsqwhniektbaqnjsienfeggg,2.5579105342394346,0.589785082088937
ramfwkupleliqsmpprypoggtedzgys,2.4169338280271093,0.5305314065169214
ewlerft,1.1005324745117573,0.38108407803015654
yrcnpwz,1.3259699443737576,0.27112823517954593
pbcspendhgvzpdaurbgtlqbvkqtfqw,2.5651891669230453,0.5849509971295208
jtjw,1.5485361196648249,0.2524257941708714
vijhgowluyoigge,1.9431016562010721,0.4385486819757968
ykvtiu,1.3656186563495833,0.449058142889329
osvpyuwxarxxqyopdbnfjjrv,2.9400717258670737,0.4856255346497809
lzt,1.1932540909010394,0.26705113177552453
hiwj,1.4377343813907157,0.5054401167835922
bmv,1.3987709975544163,0.459150804964764
cgj,1.3018387696764717,0.48269381875393624
jkq,1.5607906365679374,0.5524101740090261
fpobkhbpwaykfbct,2.7128822024659067,0.34848551309617337
hpngbhkpsdw,2.470010120382513,0.24376824437773714
dccdmojn,1.9155661695251625,0.25633922979544843
uwbumeemdbcnkbbyrrkwcabtdufhkn,3.207382465397027,0.4046217036751183
bmnwlqbzswdm,2.1734544981371746,0.4682123441081527
jirhukudzizoshlpyunetr,2.9857554664974186,0.4175101106816813
qktxeljulhuowe,2.8646229471843165,0.4475844722952264
bpumhmbvqjg,2.5589810323126554,0.5166467929456977
hohttzyckdfvmeyfe,2.9324449927721647,0.24596581890314428
ysklexwsvaemhiuewz,2.732088994984909,0.5887868840906251
nzyjqfibzjzcaaecua,2.5394457327307354,0.29131526396449786
djgeim,1.8096604471476998,0.20228988103575968
pbbyi,1.178826422458953,0.20604535933829526
aaqdryg,2.662878671509396,0.3046813240281998
knazxhc,1.614376800298502,0.5384101705855643
kkezsrklnwjarhkvhgwwslj,3.3973046566811878,0.38045026405373455
wcjntutsok,1.6141417539221077,0.511154711123012
gpgby,1.7238517027617268,0.4032922148301453
fxeomwwsr,1.3868475485269487,0.5634764364341907
uehddh,1.9643324599092031,0.46786269396242136
wwmqncwpq,1.4121583345378192,0.5606352653942687
nloh,1.816562364292575,0.5552017340366703
qdkcpjzyzmwkvhoyvimnuyj,3.1410324739362494,0.25251022216896946
uqqtrwvokiqz,2.035307790440916,0.34937680497383294
dotx,1.6857240166218825,0.3241663917586395
ogw,1.1363085473006485,0.2802651082466928
fbgpsx,1.6311625479677172,0.487739010401477
zxsbzukidrv,2.9269170724415083,0.5133375394746525
dlolgswpigvihdn,2.294734666059263,0.3410394567197178
qjmdve,2.249831049593734,0.4817662154461503
bgvbhutymng,2.592108713405443,0.5595212022543186
zcyyjsslr,2.0486581353060105,0.49708323322029146
bsuv,1.9019421021205596,0.47229089054171985
mfg,1.1327441600569015,0.5830944256188892
aedicxfsfbyzjpsfnhwnyzcxufcrfx,3.175846909785761,0.40900097631847626
srjhunzmzusbyxtutfpfqaxxgwwlld,2.7621481920179995,0.5747743761507988
yxy,1.5591858256494326,0.5471328825321284
rpnvybvz,1.5105218164304794,0.5766955670455236
qag,1.1895308276476608,0.23059956061803502
odnrjvssuqdfhehlziykajhtv,2.891892779214736,0.5466512952332865
kelzjqqpx,1.9937887922301534,0.399785582873034
cibqv,1.7285923174218838,0.3499668250871726
srbsymfdkdhimscqluguq,2.6191377559790636,0.30343502305109754
kfopszoz,1.9895206446831146,0.3406312921130149
dwsza,1.2254637550949243,0.5611700547177438
rde,1.409282862293356,0.5124517001483818
lopruc,2.049747824653167,0.5856918894564611
vsnigbwdep,2.1923620228261305,0.243504912574219
aehpmwwzievpjvh,2.4747290618038593,0.35440553918260265
xshoeexu,1.9933058471930485,0.3446567474990542
izikravknsavdnzj,2.4740670999738965,0.34117090146419937
nlpebcruvjczgakpfnrfusprcohpji,3.227341281999675,0.5576463722982662
yprnirnmwtrlvhwhpejelpvjvysfo,3.2002046560699884,0.2120494966141393
jarijored,2.154074421466658,0.3123616401659629
iwte,1.0633834305702976,0.5676202461443288
inrioy,2.018736888896113,0.3185372381497708
qkqmeibz,1.8061796962589616,0.3532961872459809
rjkpq,1.5602292154838882,0.30811386603769797
nckfxghnm,2.4953529369022114,0.5081661706344907
cdfkjnxx,1.6042125924613502,0.22461118576720393
nrgead,1.6894762861654782,0.5093257198936292
crnkjyyxmviaynkqvjnnt,3.1284030197749644,0.3375566234770978
poaxgvfabivtnjpadrbvjaoysigi,2.9418747861787775,0.21894377094726264
oswdoldrzy,2.2233289216067313,0.22858012412164294
ensnnki,2.498341730450866,0.4293228446036619
okwiqkvaosrfykhbkzc,3.2944276870971327,0.320254637202101
dem,1.0178781260326395,0.3380098413136227
jplxcehxsrgoshdndfbcmn,3.308420612776453,0.3675309681752314
iigxuzqsbvglkkvs,2.9332500946671916,0.2147399353856197
ijzqmlsdorwb,2.328825825191596,0.41920161466672545
xtdrlxrep,1.5428960703251562,0.3295033244260086
rwqdwam,2.1207635373673153,0.3427391895955625
rkaqtuosew,2.1133473697373475,0.41694331698161946
frww,1.1052519828896172,0.36191942737365745
ayolrnfyewlpfc,2.6355392298929177,0.2314942405951711
fyrt,1.618097223232277,0.33551669406322326
nrdhdhnz,2.1904985978177907,0.26207798949522343
nup,1.8956913102417592,0.5720956119339687
dvl,1.3492096673582792,0.4322520338922144
zpdmbcnqjxyzmpihmehzmucbzzdaas,3.3581171670097443,0.588327727703958
oaauz,2.0381665382325407,0.29458573505969965
npzfco,1.7024585783327293,0.24392782347467745
kfimt,1.7115795098287832,0.30161658715697637
tvkerbgekmat,1.7416720643509491,0.5449803494159977
cfkhsdjozunyrnfmctx,2.971849853317876,0.23055650680395062
gsxkdietedqnlvrp,2.2603225125218103,0.5108432297037642
kcdertgtx,1.940327009297683,0.41412443578685865
aoby,1.7218511134953127,0.5128459902902349
dbiaiaubryrszjjsuv,2.594512126346537,0.3597726513450171
okitfquohd,2.4132856260196993,0.38750389666730184
sariwl,1.6331229506938052,0.4265164222325736
wirzvxyxatjolfbjcavgvu,2.7933503051003084,0.4896048100930172
ijqgyqqawrdk,2.302321276401904,0.2284401331923742
grlw,1.0868138443083146,0.31948667375434936
zigjlmoaumem,2.6201606722359854,0.554656563782743
pzahkxpaipbuqsa,2.463955650252597,0.5026997253616923
bdxjtkrexfmdtcitnvzolxiqh,3.0242966720849394,0.2668195865963402
idvlbwctzznzovuddz,2.6612110411880883,0.4940492232245333
jubbvcxs,2.7816904444257604,0.506044639236211
mnzhqdpnpcefnsakpegxbgec,1.8082149329375619,0.48633618244023685
amtqjfihr,1.5488542283015763,0.44902411599347225
gmmzoqlujumkyrqbhvlogyyk,2.8151168409929053,0.27553775007672426
xvdkrrminlngxcqnwwpttitxtfflvx,3.221700226570141,0.5014100908776524
elbcklk,2.0585001740920594,0.3470091404086835
tgtlkzhqgjinnp,1.5425877013889682,0.5843331302603704
vys,1.2779129241469809,0.48279424946393107
ksrlcnrxfx,3.0684493070048666,0.5051592055708677
fovogalphlzmkzymabddsksqqsagic,3.1165499933317307,0.5595521220469994
lztwzdjvgtbjprbfalif,3.347523051891031,0.4432440189886231
evqjc,1.6085468988081377,0.22418032609042285
arxkchdvgpgoztcsm,2.597771895549363,0.39114959821387413
xmajedujtxcptfjpctkbgvyw,3.1549147277761436,0.38129003700096487
stzmjw,1.8393179188386153,0.26560285039609566
zxj,1.771206369180875,0.5797933961480506
fzaghzdintklhlabt,2.8243755102026853,0.22467664581732355
gixlsreiogratbbpenathekz,2.5236675114077443,0.33840347460589093
rrcd,1.6032371965427803,0.5968324401635687
kzxiekyrvfiyduadvzgg,2.4687990826808868,0.37769233590579265
jzn,1.244366404744173,0.537760611212794
iwe,1.4712786426554203,0.37098288992869954
muhehtlnvrkzzmfhsyjwtenuxajsmk,3.0349217997797475,0.4594680347186989
uvh,1.0964786047473414,0.25565083118231785
rvwf,1.0883660123502512,0.5204215965996903
zxepxurckicgcdgw,2.2464487397562563,0.5909161485737153
aiktklcmgjmm,2.382793942701311,0.22035135677867188
lqfcxfcctapfctukag,3.389378185587119,0.4052599419618952
fddyuaoftg,2.6019339980302476,0.356141233792115
jaeepqiyfysbeaqayj,2.7298891278980877,0.2847551511701622
ovkgrcictnjdjms,3.262601401988374,0.3621286708155619
obhponjxmvydfet,3.056501572878119,0.30773191254852517
shhiuwgxksvszcvbwn,2.314039670094739,0.4164619581535196
fszvdtsftjgdizqsglzxqarvotvrkv,2.943593563105679,0.4727171039226756
wcujtz,2.5326770311691202,0.5124552423687033
mbi,1.0499997583206768,0.5751988670226638
qxlwpl,1.664912580603771,0.4476042741411367
xeeu,1.1080357948900121,0.4205578858229605
iyhhg,1.9165065167344966,0.30453992286992004
ejxtzn,2.6416261975900346,0.42510867119208606
aul,1.1753129140926815,0.3419263961577609
ysysenjikbviq,2.3948760755299006,0.598787170422816
jsoalbqgrn,2.113489833608747,0.32097183277833763
xnzxo,1.4647225242060298,0.25780254686580945
qyljrtzbynskmpgzflxza,3.1992498070284934,0.2221927809194455
